system:time_start,Qair_f_inst
6-Nov-10,0.005
7-Nov-10,0.004
8-Nov-10,0.005
9-Nov-10,0.006
10-Nov-10,0.005
11-Nov-10,0.003
12-Nov-10,0.003
13-Nov-10,0.004
14-Nov-10,0.005
15-Nov-10,0.006
16-Nov-10,0.006
17-Nov-10,0.007
18-Nov-10,0.005
19-Nov-10,0.003
20-Nov-10,0.003
21-Nov-10,0.002
22-Nov-10,0.004
23-Nov-10,0.005
24-Nov-10,0.004
25-Nov-10,0.002
26-Nov-10,0.003
27-Nov-10,0.003
28-Nov-10,0.002
29-Nov-10,0.003
30-Nov-10,0.004
1-Dec-10,0.006
2-Dec-10,0.005
3-Dec-10,0.003
4-Dec-10,0.004
5-Dec-10,0.003
6-Dec-10,0.002
7-Dec-10,0.002
8-Dec-10,0.002
9-Dec-10,0.001
10-Dec-10,0.001
11-Dec-10,0.002
12-Dec-10,0.004
13-Dec-10,0.007
14-Dec-10,0.004
15-Dec-10,0.002
16-Dec-10,0.001
17-Dec-10,0.002
18-Dec-10,0.002
19-Dec-10,0.002
20-Dec-10,0.002
21-Dec-10,0.003
22-Dec-10,0.003
23-Dec-10,0.004
24-Dec-10,0.003
25-Dec-10,0.002
26-Dec-10,0.002
27-Dec-10,0.003
28-Dec-10,0.002
29-Dec-10,0.002
30-Dec-10,0.002
31-Dec-10,0.003
1-Jan-11,0.004
2-Jan-11,0.005
3-Jan-11,0.003
4-Jan-11,0.002
5-Jan-11,0.003
6-Jan-11,0.002
7-Jan-11,0.002
8-Jan-11,0.002
9-Jan-11,0.003
10-Jan-11,0.002
11-Jan-11,0.002
12-Jan-11,0.003
13-Jan-11,0.003
14-Jan-11,0.002
15-Jan-11,0.001
16-Jan-11,0.002
17-Jan-11,0.001
18-Jan-11,0.001
19-Jan-11,0.004
20-Jan-11,0.002
21-Jan-11,0.002
22-Jan-11,0.001
23-Jan-11,0.001
24-Jan-11,0.001
25-Jan-11,0.001
26-Jan-11,0.001
27-Jan-11,0.003
28-Jan-11,0.002
29-Jan-11,0.002
30-Jan-11,0.002
31-Jan-11,0.001
1-Feb-11,0.001
2-Feb-11,0.002
3-Feb-11,0.002
4-Feb-11,0.002
5-Feb-11,0.002
6-Feb-11,0.004
7-Feb-11,0.003
8-Feb-11,0.004
9-Feb-11,0.001
10-Feb-11,0.002
11-Feb-11,0.002
12-Feb-11,0.002
13-Feb-11,0.002
14-Feb-11,0.004
15-Feb-11,0.002
16-Feb-11,0.002
17-Feb-11,0.003
18-Feb-11,0.004
19-Feb-11,0.003
20-Feb-11,0.002
21-Feb-11,0.002
22-Feb-11,0.001
23-Feb-11,0.002
24-Feb-11,0.002
25-Feb-11,0.004
26-Feb-11,0.002
27-Feb-11,0.002
28-Feb-11,0.003
1-Mar-11,0.003
2-Mar-11,0.003
3-Mar-11,0.001
4-Mar-11,0.001
5-Mar-11,0.004
6-Mar-11,0.005
7-Mar-11,0.004
8-Mar-11,0.002
9-Mar-11,0.002
10-Mar-11,0.004
11-Mar-11,0.005
12-Mar-11,0.005
13-Mar-11,0.004
14-Mar-11,0.003
15-Mar-11,0.003
16-Mar-11,0.004
17-Mar-11,0.005
18-Mar-11,0.006
19-Mar-11,0.004
20-Mar-11,0.003
21-Mar-11,0.003
22-Mar-11,0.004
23-Mar-11,0.003
24-Mar-11,0.003
25-Mar-11,0.003
26-Mar-11,0.002
27-Mar-11,0.002
28-Mar-11,0.002
29-Mar-11,0.003
30-Mar-11,0.003
31-Mar-11,0.004
1-Apr-11,0.004
2-Apr-11,0.004
3-Apr-11,0.004
4-Apr-11,0.004
5-Apr-11,0.005
6-Apr-11,0.004
7-Apr-11,0.003
8-Apr-11,0.003
9-Apr-11,0.004
10-Apr-11,0.005
11-Apr-11,0.007
12-Apr-11,0.007
13-Apr-11,0.005
14-Apr-11,0.005
15-Apr-11,0.003
16-Apr-11,0.003
17-Apr-11,0.006
18-Apr-11,0.004
19-Apr-11,0.005
20-Apr-11,0.005
21-Apr-11,0.004
22-Apr-11,0.004
23-Apr-11,0.004
24-Apr-11,0.006
25-Apr-11,0.006
26-Apr-11,0.006
27-Apr-11,0.007
28-Apr-11,0.01
29-Apr-11,0.008
30-Apr-11,0.006
1-May-11,0.005
2-May-11,0.005
3-May-11,0.006
4-May-11,0.007
5-May-11,0.006
6-May-11,0.005
7-May-11,0.007
8-May-11,0.007
9-May-11,0.006
10-May-11,0.006
11-May-11,0.007
12-May-11,0.007
13-May-11,0.007
14-May-11,0.006
15-May-11,0.007
16-May-11,0.006
17-May-11,0.006
18-May-11,0.007
19-May-11,0.007
20-May-11,0.008
21-May-11,0.008
22-May-11,0.007
23-May-11,0.006
24-May-11,0.01
25-May-11,0.01
26-May-11,0.008
27-May-11,0.011
28-May-11,0.009
29-May-11,0.011
30-May-11,0.013
31-May-11,0.01
1-Jun-11,0.011
2-Jun-11,0.009
3-Jun-11,0.007
4-Jun-11,0.007
5-Jun-11,0.007
6-Jun-11,0.008
7-Jun-11,0.01
8-Jun-11,0.01
9-Jun-11,0.013
10-Jun-11,0.012
11-Jun-11,0.009
12-Jun-11,0.008
13-Jun-11,0.008
14-Jun-11,0.008
15-Jun-11,0.009
16-Jun-11,0.011
17-Jun-11,0.011
18-Jun-11,0.012
19-Jun-11,0.009
20-Jun-11,0.009
21-Jun-11,0.01
22-Jun-11,0.009
23-Jun-11,0.009
24-Jun-11,0.008
25-Jun-11,0.009
26-Jun-11,0.01
27-Jun-11,0.011
28-Jun-11,0.012
29-Jun-11,0.012
30-Jun-11,0.011
1-Jul-11,0.011
2-Jul-11,0.011
3-Jul-11,0.012
4-Jul-11,0.013
5-Jul-11,0.013
6-Jul-11,0.013
7-Jul-11,0.012
8-Jul-11,0.01
9-Jul-11,0.013
10-Jul-11,0.011
11-Jul-11,0.013
12-Jul-11,0.016
13-Jul-11,0.014
14-Jul-11,0.01
15-Jul-11,0.011
16-Jul-11,0.012
17-Jul-11,0.012
18-Jul-11,0.014
19-Jul-11,0.014
20-Jul-11,0.011
21-Jul-11,0.016
22-Jul-11,0.018
23-Jul-11,0.014
24-Jul-11,0.013
25-Jul-11,0.01
26-Jul-11,0.012
27-Jul-11,0.012
28-Jul-11,0.011
29-Jul-11,0.013
30-Jul-11,0.014
31-Jul-11,0.012
1-Aug-11,0.012
2-Aug-11,0.014
3-Aug-11,0.011
4-Aug-11,0.011
5-Aug-11,0.012
6-Aug-11,0.014
7-Aug-11,0.014
8-Aug-11,0.015
9-Aug-11,0.012
10-Aug-11,0.011
11-Aug-11,0.011
12-Aug-11,0.011
13-Aug-11,0.01
14-Aug-11,0.012
15-Aug-11,0.012
16-Aug-11,0.011
17-Aug-11,0.011
18-Aug-11,0.011
19-Aug-11,0.014
20-Aug-11,0.013
21-Aug-11,0.013
22-Aug-11,0.013
23-Aug-11,0.009
24-Aug-11,0.01
25-Aug-11,0.013
26-Aug-11,0.014
27-Aug-11,0.013
28-Aug-11,0.014
29-Aug-11,0.011
30-Aug-11,0.009
31-Aug-11,0.011
1-Sep-11,0.01
2-Sep-11,0.009
3-Sep-11,0.011
4-Sep-11,0.013
5-Sep-11,0.015
6-Sep-11,0.011
7-Sep-11,0.01
8-Sep-11,0.01
9-Sep-11,0.01
10-Sep-11,0.009
11-Sep-11,0.008
12-Sep-11,0.011
13-Sep-11,0.011
14-Sep-11,0.013
15-Sep-11,0.011
16-Sep-11,0.006
17-Sep-11,0.006
18-Sep-11,0.007
19-Sep-11,0.007
20-Sep-11,0.009
21-Sep-11,0.009
22-Sep-11,0.012
23-Sep-11,0.012
24-Sep-11,0.013
25-Sep-11,0.013
26-Sep-11,0.011
27-Sep-11,0.01
28-Sep-11,0.01
29-Sep-11,0.01
30-Sep-11,0.011
1-Oct-11,0.011
2-Oct-11,0.008
3-Oct-11,0.009
4-Oct-11,0.008
5-Oct-11,0.007
6-Oct-11,0.004
7-Oct-11,0.004
8-Oct-11,0.007
9-Oct-11,0.009
10-Oct-11,0.01
11-Oct-11,0.007
12-Oct-11,0.007
13-Oct-11,0.008
14-Oct-11,0.01
15-Oct-11,0.009
16-Oct-11,0.006
17-Oct-11,0.007
18-Oct-11,0.006
19-Oct-11,0.006
20-Oct-11,0.009
21-Oct-11,0.007
22-Oct-11,0.006
23-Oct-11,0.006
24-Oct-11,0.006
25-Oct-11,0.006
26-Oct-11,0.005
27-Oct-11,0.004
28-Oct-11,0.004
29-Oct-11,0.003
30-Oct-11,0.004
31-Oct-11,0.004
1-Nov-11,0.004
2-Nov-11,0.004
3-Nov-11,0.006
4-Nov-11,0.005
5-Nov-11,0.003
6-Nov-11,0.003
7-Nov-11,0.004
8-Nov-11,0.006
9-Nov-11,0.006
10-Nov-11,0.008
11-Nov-11,0.006
12-Nov-11,0.004
13-Nov-11,0.005
14-Nov-11,0.007
15-Nov-11,0.009
16-Nov-11,0.006
17-Nov-11,0.006
18-Nov-11,0.004
19-Nov-11,0.003
20-Nov-11,0.005
21-Nov-11,0.004
22-Nov-11,0.003
23-Nov-11,0.004
24-Nov-11,0.003
25-Nov-11,0.004
26-Nov-11,0.005
27-Nov-11,0.006
28-Nov-11,0.007
29-Nov-11,0.007
30-Nov-11,0.008
1-Dec-11,0.004
2-Dec-11,0.003
3-Dec-11,0.003
4-Dec-11,0.004
5-Dec-11,0.006
6-Dec-11,0.008
7-Dec-11,0.006
8-Dec-11,0.004
9-Dec-11,0.003
10-Dec-11,0.003
11-Dec-11,0.002
12-Dec-11,0.003
13-Dec-11,0.003
14-Dec-11,0.003
15-Dec-11,0.004
16-Dec-11,0.005
17-Dec-11,0.003
18-Dec-11,0.001
19-Dec-11,0.001
20-Dec-11,0.003
21-Dec-11,0.003
22-Dec-11,0.005
23-Dec-11,0.004
24-Dec-11,0.002
25-Dec-11,0.002
26-Dec-11,0.003
27-Dec-11,0.003
28-Dec-11,0.006
29-Dec-11,0.001
30-Dec-11,0.001
31-Dec-11,0.004
1-Jan-12,0.004
2-Jan-12,0.005
3-Jan-12,0.002
4-Jan-12,0.001
5-Jan-12,0.001
6-Jan-12,0.002
7-Jan-12,0.003
8-Jan-12,0.003
9-Jan-12,0.002
10-Jan-12,0.003
11-Jan-12,0.002
12-Jan-12,0.003
13-Jan-12,0.003
14-Jan-12,0.002
15-Jan-12,0.001
16-Jan-12,0.001
17-Jan-12,0.003
18-Jan-12,0.004
19-Jan-12,0.001
20-Jan-12,0.003
21-Jan-12,0.001
22-Jan-12,0.001
23-Jan-12,0.003
24-Jan-12,0.005
25-Jan-12,0.003
26-Jan-12,0.003
27-Jan-12,0.004
28-Jan-12,0.003
29-Jan-12,0.003
30-Jan-12,0.003
31-Jan-12,0.002
1-Feb-12,0.003
2-Feb-12,0.003
3-Feb-12,0.002
4-Feb-12,0.002
5-Feb-12,0.002
6-Feb-12,0.003
7-Feb-12,0.003
8-Feb-12,0.002
9-Feb-12,0.002
10-Feb-12,0.003
11-Feb-12,0.003
12-Feb-12,0.002
13-Feb-12,0.001
14-Feb-12,0.002
15-Feb-12,0.003
16-Feb-12,0.004
17-Feb-12,0.005
18-Feb-12,0.003
19-Feb-12,0.003
20-Feb-12,0.002
21-Feb-12,0.002
22-Feb-12,0.004
23-Feb-12,0.005
24-Feb-12,0.003
25-Feb-12,0.004
26-Feb-12,0.002
27-Feb-12,0.002
28-Feb-12,0.003
29-Feb-12,0.002
1-Mar-12,0.003
2-Mar-12,0.002
3-Mar-12,0.004
4-Mar-12,0.004
5-Mar-12,0.003
6-Mar-12,0.002
7-Mar-12,0.003
8-Mar-12,0.006
9-Mar-12,0.005
10-Mar-12,0.002
11-Mar-12,0.003
12-Mar-12,0.005
13-Mar-12,0.006
14-Mar-12,0.005
15-Mar-12,0.003
16-Mar-12,0.004
17-Mar-12,0.005
18-Mar-12,0.006
19-Mar-12,0.007
20-Mar-12,0.007
21-Mar-12,0.008
22-Mar-12,0.009
23-Mar-12,0.007
24-Mar-12,0.004
25-Mar-12,0.005
26-Mar-12,0.004
27-Mar-12,0.001
28-Mar-12,0.003
29-Mar-12,0.004
30-Mar-12,0.003
31-Mar-12,0.003
1-Apr-12,0.004
2-Apr-12,0.004
3-Apr-12,0.003
4-Apr-12,0.003
5-Apr-12,0.003
6-Apr-12,0.003
7-Apr-12,0.003
8-Apr-12,0.003
9-Apr-12,0.005
10-Apr-12,0.005
11-Apr-12,0.005
12-Apr-12,0.005
13-Apr-12,0.005
14-Apr-12,0.005
15-Apr-12,0.006
16-Apr-12,0.008
17-Apr-12,0.009
18-Apr-12,0.005
19-Apr-12,0.006
20-Apr-12,0.007
21-Apr-12,0.008
22-Apr-12,0.007
23-Apr-12,0.006
24-Apr-12,0.006
25-Apr-12,0.006
26-Apr-12,0.005
27-Apr-12,0.006
28-Apr-12,0.003
29-Apr-12,0.003
30-Apr-12,0.003
1-May-12,0.005
2-May-12,0.006
3-May-12,0.006
4-May-12,0.006
5-May-12,0.007
6-May-12,0.006
7-May-12,0.006
8-May-12,0.007
9-May-12,0.008
10-May-12,0.009
11-May-12,0.007
12-May-12,0.007
13-May-12,0.007
14-May-12,0.008
15-May-12,0.008
16-May-12,0.01
17-May-12,0.009
18-May-12,0.007
19-May-12,0.008
20-May-12,0.009
21-May-12,0.008
22-May-12,0.01
23-May-12,0.011
24-May-12,0.01
25-May-12,0.009
26-May-12,0.013
27-May-12,0.009
28-May-12,0.009
29-May-12,0.009
30-May-12,0.01
31-May-12,0.011
1-Jun-12,0.008
2-Jun-12,0.008
3-Jun-12,0.008
4-Jun-12,0.007
5-Jun-12,0.007
6-Jun-12,0.007
7-Jun-12,0.007
8-Jun-12,0.009
9-Jun-12,0.01
10-Jun-12,0.009
11-Jun-12,0.008
12-Jun-12,0.01
13-Jun-12,0.011
14-Jun-12,0.01
15-Jun-12,0.008
16-Jun-12,0.009
17-Jun-12,0.007
18-Jun-12,0.007
19-Jun-12,0.01
20-Jun-12,0.015
21-Jun-12,0.016
22-Jun-12,0.014
23-Jun-12,0.013
24-Jun-12,0.012
25-Jun-12,0.011
26-Jun-12,0.011
27-Jun-12,0.011
28-Jun-12,0.011
29-Jun-12,0.012
30-Jun-12,0.013
1-Jul-12,0.013
2-Jul-12,0.013
3-Jul-12,0.012
4-Jul-12,0.012
5-Jul-12,0.014
6-Jul-12,0.013
7-Jul-12,0.015
8-Jul-12,0.013
9-Jul-12,0.01
10-Jul-12,0.01
11-Jul-12,0.011
12-Jul-12,0.013
13-Jul-12,0.014
14-Jul-12,0.015
15-Jul-12,0.014
16-Jul-12,0.015
17-Jul-12,0.015
18-Jul-12,0.016
19-Jul-12,0.011
20-Jul-12,0.009
21-Jul-12,0.01
22-Jul-12,0.012
23-Jul-12,0.013
24-Jul-12,0.016
25-Jul-12,0.011
26-Jul-12,0.01
27-Jul-12,0.012
28-Jul-12,0.013
29-Jul-12,0.013
30-Jul-12,0.012
31-Jul-12,0.013
1-Aug-12,0.013
2-Aug-12,0.015
3-Aug-12,0.015
4-Aug-12,0.014
5-Aug-12,0.015
6-Aug-12,0.015
7-Aug-12,0.01
8-Aug-12,0.013
9-Aug-12,0.014
10-Aug-12,0.015
11-Aug-12,0.014
12-Aug-12,0.015
13-Aug-12,0.014
14-Aug-12,0.013
15-Aug-12,0.013
16-Aug-12,0.013
17-Aug-12,0.012
18-Aug-12,0.013
19-Aug-12,0.01
20-Aug-12,0.011
21-Aug-12,0.012
22-Aug-12,0.011
23-Aug-12,0.012
24-Aug-12,0.012
25-Aug-12,0.012
26-Aug-12,0.012
27-Aug-12,0.012
28-Aug-12,0.015
29-Aug-12,0.009
30-Aug-12,0.01
31-Aug-12,0.012
1-Sep-12,0.012
2-Sep-12,0.009
3-Sep-12,0.009
4-Sep-12,0.011
5-Sep-12,0.013
6-Sep-12,0.011
7-Sep-12,0.012
8-Sep-12,0.014
9-Sep-12,0.012
10-Sep-12,0.008
11-Sep-12,0.006
12-Sep-12,0.007
13-Sep-12,0.01
14-Sep-12,0.011
15-Sep-12,0.01
16-Sep-12,0.006
17-Sep-12,0.005
18-Sep-12,0.01
19-Sep-12,0.011
20-Sep-12,0.005
21-Sep-12,0.006
22-Sep-12,0.008
23-Sep-12,0.009
24-Sep-12,0.006
25-Sep-12,0.006
26-Sep-12,0.01
27-Sep-12,0.008
28-Sep-12,0.006
29-Sep-12,0.007
30-Sep-12,0.008
1-Oct-12,0.008
2-Oct-12,0.009
3-Oct-12,0.009
4-Oct-12,0.009
5-Oct-12,0.01
6-Oct-12,0.01
7-Oct-12,0.007
8-Oct-12,0.006
9-Oct-12,0.006
10-Oct-12,0.007
11-Oct-12,0.006
12-Oct-12,0.005
13-Oct-12,0.003
14-Oct-12,0.005
15-Oct-12,0.01
16-Oct-12,0.008
17-Oct-12,0.005
18-Oct-12,0.006
19-Oct-12,0.008
20-Oct-12,0.011
21-Oct-12,0.007
22-Oct-12,0.006
23-Oct-12,0.006
24-Oct-12,0.004
25-Oct-12,0.005
26-Oct-12,0.007
27-Oct-12,0.007
28-Oct-12,0.007
29-Oct-12,0.008
30-Oct-12,0.01
31-Oct-12,0.009
1-Nov-12,0.006
2-Nov-12,0.005
3-Nov-12,0.005
4-Nov-12,0.004
5-Nov-12,0.003
6-Nov-12,0.002
7-Nov-12,0.002
8-Nov-12,0.003
9-Nov-12,0.004
10-Nov-12,0.004
11-Nov-12,0.004
12-Nov-12,0.007
13-Nov-12,0.008
14-Nov-12,0.003
15-Nov-12,0.003
16-Nov-12,0.003
17-Nov-12,0.003
18-Nov-12,0.002
19-Nov-12,0.003
20-Nov-12,0.002
21-Nov-12,0.004
22-Nov-12,0.004
23-Nov-12,0.005
24-Nov-12,0.005
25-Nov-12,0.002
26-Nov-12,0.002
27-Nov-12,0.003
28-Nov-12,0.002
29-Nov-12,0.002
30-Nov-12,0.002
1-Dec-12,0.002
2-Dec-12,0.004
3-Dec-12,0.006
4-Dec-12,0.005
5-Dec-12,0.007
6-Dec-12,0.002
7-Dec-12,0.003
8-Dec-12,0.004
9-Dec-12,0.004
10-Dec-12,0.004
11-Dec-12,0.005
12-Dec-12,0.002
13-Dec-12,0.003
14-Dec-12,0.003
15-Dec-12,0.002
16-Dec-12,0.001
17-Dec-12,0.003
18-Dec-12,0.005
19-Dec-12,0.004
20-Dec-12,0.003
21-Dec-12,0.005
22-Dec-12,0.004
23-Dec-12,0.002
24-Dec-12,0.002
25-Dec-12,0.002
26-Dec-12,0.002
27-Dec-12,0.003
28-Dec-12,0.003
29-Dec-12,0.003
30-Dec-12,0.003
31-Dec-12,0.002
1-Jan-13,0.002
2-Jan-13,0.001
3-Jan-13,0.001
4-Jan-13,0.002
5-Jan-13,0.003
6-Jan-13,0.002
7-Jan-13,0.003
8-Jan-13,0.003
9-Jan-13,0.003
10-Jan-13,0.004
11-Jan-13,0.003
12-Jan-13,0.004
13-Jan-13,0.005
14-Jan-13,0.006
15-Jan-13,0.003
16-Jan-13,0.003
17-Jan-13,0.003
18-Jan-13,0.001
19-Jan-13,0.002
20-Jan-13,0.004
21-Jan-13,0.002
22-Jan-13,0.002
23-Jan-13,0.001
24-Jan-13,0.001
25-Jan-13,0.001
26-Jan-13,0.001
27-Jan-13,0.001
28-Jan-13,0.001
29-Jan-13,0.003
30-Jan-13,0.005
31-Jan-13,0.006
1-Feb-13,0.002
2-Feb-13,0.001
3-Feb-13,0.002
4-Feb-13,0.002
5-Feb-13,0.001
6-Feb-13,0.002
7-Feb-13,0.001
8-Feb-13,0.002
9-Feb-13,0.002
10-Feb-13,0.001
11-Feb-13,0.002
12-Feb-13,0.004
13-Feb-13,0.003
14-Feb-13,0.003
15-Feb-13,0.004
16-Feb-13,0.004
17-Feb-13,0.002
18-Feb-13,0.001
19-Feb-13,0.002
20-Feb-13,0.004
21-Feb-13,0.002
22-Feb-13,0.002
23-Feb-13,0.003
24-Feb-13,0.004
25-Feb-13,0.003
26-Feb-13,0.004
27-Feb-13,0.004
28-Feb-13,0.004
1-Mar-13,0.004
2-Mar-13,0.004
3-Mar-13,0.004
4-Mar-13,0.003
5-Mar-13,0.003
6-Mar-13,0.004
7-Mar-13,0.003
8-Mar-13,0.003
9-Mar-13,0.004
10-Mar-13,0.003
11-Mar-13,0.004
12-Mar-13,0.005
13-Mar-13,0.005
14-Mar-13,0.003
15-Mar-13,0.002
16-Mar-13,0.002
17-Mar-13,0.002
18-Mar-13,0.002
19-Mar-13,0.003
20-Mar-13,0.003
21-Mar-13,0.003
22-Mar-13,0.003
23-Mar-13,0.003
24-Mar-13,0.003
25-Mar-13,0.004
26-Mar-13,0.004
27-Mar-13,0.004
28-Mar-13,0.004
29-Mar-13,0.004
30-Mar-13,0.004
31-Mar-13,0.003
1-Apr-13,0.005
2-Apr-13,0.002
3-Apr-13,0.002
4-Apr-13,0.002
5-Apr-13,0.004
6-Apr-13,0.002
7-Apr-13,0.003
8-Apr-13,0.005
9-Apr-13,0.005
10-Apr-13,0.006
11-Apr-13,0.005
12-Apr-13,0.003
13-Apr-13,0.004
14-Apr-13,0.005
15-Apr-13,0.004
16-Apr-13,0.005
17-Apr-13,0.006
18-Apr-13,0.004
19-Apr-13,0.007
20-Apr-13,0.007
21-Apr-13,0.003
22-Apr-13,0.003
23-Apr-13,0.004
24-Apr-13,0.006
25-Apr-13,0.006
26-Apr-13,0.004
27-Apr-13,0.005
28-Apr-13,0.005
29-Apr-13,0.006
30-Apr-13,0.005
1-May-13,0.004
2-May-13,0.006
3-May-13,0.005
4-May-13,0.005
5-May-13,0.005
6-May-13,0.005
7-May-13,0.007
8-May-13,0.008
9-May-13,0.008
10-May-13,0.009
11-May-13,0.009
12-May-13,0.009
13-May-13,0.004
14-May-13,0.004
15-May-13,0.005
16-May-13,0.007
17-May-13,0.006
18-May-13,0.005
19-May-13,0.006
20-May-13,0.009
21-May-13,0.007
22-May-13,0.007
23-May-13,0.008
24-May-13,0.011
25-May-13,0.007
26-May-13,0.006
27-May-13,0.005
28-May-13,0.005
29-May-13,0.008
30-May-13,0.011
31-May-13,0.012
1-Jun-13,0.013
2-Jun-13,0.014
3-Jun-13,0.012
4-Jun-13,0.008
5-Jun-13,0.007
6-Jun-13,0.008
7-Jun-13,0.008
8-Jun-13,0.009
9-Jun-13,0.009
10-Jun-13,0.009
11-Jun-13,0.008
12-Jun-13,0.009
13-Jun-13,0.008
14-Jun-13,0.009
15-Jun-13,0.008
16-Jun-13,0.008
17-Jun-13,0.011
18-Jun-13,0.01
19-Jun-13,0.008
20-Jun-13,0.008
21-Jun-13,0.01
22-Jun-13,0.011
23-Jun-13,0.013
24-Jun-13,0.015
25-Jun-13,0.015
26-Jun-13,0.013
27-Jun-13,0.01
28-Jun-13,0.01
29-Jun-13,0.014
30-Jun-13,0.013
1-Jul-13,0.014
2-Jul-13,0.011
3-Jul-13,0.011
4-Jul-13,0.016
5-Jul-13,0.016
6-Jul-13,0.016
7-Jul-13,0.014
8-Jul-13,0.014
9-Jul-13,0.011
10-Jul-13,0.012
11-Jul-13,0.015
12-Jul-13,0.011
13-Jul-13,0.01
14-Jul-13,0.013
15-Jul-13,0.015
16-Jul-13,0.015
17-Jul-13,0.014
18-Jul-13,0.015
19-Jul-13,0.015
20-Jul-13,0.016
21-Jul-13,0.011
22-Jul-13,0.011
23-Jul-13,0.012
24-Jul-13,0.013
25-Jul-13,0.009
26-Jul-13,0.011
27-Jul-13,0.012
28-Jul-13,0.011
29-Jul-13,0.011
30-Jul-13,0.011
31-Jul-13,0.01
1-Aug-13,0.011
2-Aug-13,0.013
3-Aug-13,0.011
4-Aug-13,0.011
5-Aug-13,0.009
6-Aug-13,0.008
7-Aug-13,0.009
8-Aug-13,0.012
9-Aug-13,0.014
10-Aug-13,0.013
11-Aug-13,0.009
12-Aug-13,0.01
13-Aug-13,0.011
14-Aug-13,0.012
15-Aug-13,0.008
16-Aug-13,0.009
17-Aug-13,0.009
18-Aug-13,0.01
19-Aug-13,0.011
20-Aug-13,0.012
21-Aug-13,0.012
22-Aug-13,0.013
23-Aug-13,0.011
24-Aug-13,0.008
25-Aug-13,0.009
26-Aug-13,0.011
27-Aug-13,0.012
28-Aug-13,0.011
29-Aug-13,0.011
30-Aug-13,0.011
31-Aug-13,0.014
1-Sep-13,0.015
2-Sep-13,0.013
3-Sep-13,0.013
4-Sep-13,0.011
5-Sep-13,0.009
6-Sep-13,0.006
7-Sep-13,0.008
8-Sep-13,0.009
9-Sep-13,0.005
10-Sep-13,0.009
11-Sep-13,0.014
12-Sep-13,0.015
