system:time_start,vpd
21-Sep-13,0.662
22-Sep-13,0.362
23-Sep-13,0.441
24-Sep-13,0.59
25-Sep-13,0.533
26-Sep-13,0.657
27-Sep-13,0.631
28-Sep-13,0.729
29-Sep-13,0.589
30-Sep-13,0.644
1-Oct-13,0.855
2-Oct-13,1.324
3-Oct-13,1.113
4-Oct-13,1.035
5-Oct-13,0.745
6-Oct-13,0.56
7-Oct-13,0.646
8-Oct-13,0.393
9-Oct-13,0.709
10-Oct-13,0.764
11-Oct-13,0.785
12-Oct-13,0.626
13-Oct-13,0.493
14-Oct-13,0.704
15-Oct-13,0.56
16-Oct-13,0.559
17-Oct-13,0.693
18-Oct-13,0.623
19-Oct-13,0.726
20-Oct-13,0.457
21-Oct-13,0.674
22-Oct-13,0.454
23-Oct-13,0.405
24-Oct-13,0.502
25-Oct-13,0.451
26-Oct-13,0.533
27-Oct-13,0.453
28-Oct-13,0.468
29-Oct-13,0.398
30-Oct-13,0.465
31-Oct-13,0.451
1-Nov-13,0.437
2-Nov-13,0.592
3-Nov-13,0.259
4-Nov-13,0.359
5-Nov-13,0.354
6-Nov-13,0.435
7-Nov-13,0.242
8-Nov-13,0.25
9-Nov-13,0.401
10-Nov-13,0.339
11-Nov-13,0.33
12-Nov-13,0.283
13-Nov-13,0.272
14-Nov-13,0.431
15-Nov-13,0.579
16-Nov-13,0.591
17-Nov-13,0.334
18-Nov-13,0.502
19-Nov-13,0.3
20-Nov-13,0.339
21-Nov-13,0.424
22-Nov-13,0.331
23-Nov-13,0.17
24-Nov-13,0.219
25-Nov-13,0.262
26-Nov-13,0.29
27-Nov-13,0.246
28-Nov-13,0.113
29-Nov-13,0.231
30-Nov-13,0.234
1-Dec-13,0.195
2-Dec-13,0.199
3-Dec-13,0.231
4-Dec-13,0.235
5-Dec-13,0.309
6-Dec-13,0.208
7-Dec-13,0.226
8-Dec-13,0.306
9-Dec-13,0.284
10-Dec-13,0.152
11-Dec-13,0.242
12-Dec-13,0.185
13-Dec-13,0.151
14-Dec-13,0.178
15-Dec-13,0.162
16-Dec-13,0.104
17-Dec-13,0.149
18-Dec-13,0.152
19-Dec-13,0.183
20-Dec-13,0.231
21-Dec-13,0.222
22-Dec-13,0.161
23-Dec-13,0.165
24-Dec-13,0.128
25-Dec-13,0.131
26-Dec-13,0.175
27-Dec-13,0.167
28-Dec-13,0.213
29-Dec-13,0.224
30-Dec-13,0.059
1-Jan-14,0.103
2-Jan-14,0.028
3-Jan-14,0.059
4-Jan-14,0.118
5-Jan-14,0.256
6-Jan-14,0.302
7-Jan-14,0.06
8-Jan-14,0.164
9-Jan-14,0.168
10-Jan-14,0.161
11-Jan-14,0.44
12-Jan-14,0.301
13-Jan-14,0.42
14-Jan-14,0.273
15-Jan-14,0.248
16-Jan-14,0.198
17-Jan-14,0.249
18-Jan-14,0.186
19-Jan-14,0.171
20-Jan-14,0.123
21-Jan-14,0.106
22-Jan-14,0.131
23-Jan-14,0.132
24-Jan-14,0.126
25-Jan-14,0.214
26-Jan-14,0.085
27-Jan-14,0.166
28-Jan-14,0.146
29-Jan-14,0.155
30-Jan-14,0.195
31-Jan-14,0.322
1-Feb-14,0.333
2-Feb-14,0.279
3-Feb-14,0.128
4-Feb-14,0.232
5-Feb-14,0.031
6-Feb-14,0.101
7-Feb-14,0.135
8-Feb-14,0.173
9-Feb-14,0.168
10-Feb-14,0.066
11-Feb-14,0.126
12-Feb-14,0.206
13-Feb-14,0.176
14-Feb-14,0.104
15-Feb-14,0.177
16-Feb-14,0.101
17-Feb-14,0.132
18-Feb-14,0.068
19-Feb-14,0.143
20-Feb-14,0.416
21-Feb-14,0.248
22-Feb-14,0.45
23-Feb-14,0.457
24-Feb-14,0.203
25-Feb-14,0.144
26-Feb-14,0.158
27-Feb-14,0.183
28-Feb-14,0.137
1-Mar-14,0.174
2-Mar-14,0.096
3-Mar-14,0.137
4-Mar-14,0.194
5-Mar-14,0.069
6-Mar-14,0.229
7-Mar-14,0.253
8-Mar-14,0.406
9-Mar-14,0.254
10-Mar-14,0.324
11-Mar-14,0.386
12-Mar-14,0.111
13-Mar-14,0
14-Mar-14,0.249
15-Mar-14,0.367
16-Mar-14,0.053
17-Mar-14,0.21
18-Mar-14,0.323
19-Mar-14,0.269
20-Mar-14,0.341
21-Mar-14,0.21
22-Mar-14,0.253
23-Mar-14,0.135
24-Mar-14,0.186
25-Mar-14,0.249
26-Mar-14,0.19
27-Mar-14,0.322
28-Mar-14,0.374
29-Mar-14,0.508
30-Mar-14,0.182
31-Mar-14,0.29
1-Apr-14,0.541
2-Apr-14,0.408
3-Apr-14,0.475
4-Apr-14,0.399
5-Apr-14,0.384
6-Apr-14,0.539
7-Apr-14,0.71
8-Apr-14,0.448
9-Apr-14,0.321
10-Apr-14,0.677
11-Apr-14,0.983
12-Apr-14,0.871
13-Apr-14,0.279
14-Apr-14,0.81
15-Apr-14,0.116
16-Apr-14,0.134
17-Apr-14,0.415
18-Apr-14,0.385
19-Apr-14,0.546
20-Apr-14,0.625
21-Apr-14,1.047
22-Apr-14,0.806
23-Apr-14,0.247
24-Apr-14,0.361
25-Apr-14,0.861
26-Apr-14,0.277
27-Apr-14,0.448
28-Apr-14,0.496
29-Apr-14,0.482
30-Apr-14,0.262
1-May-14,0.388
2-May-14,0.538
3-May-14,0.77
4-May-14,0.437
5-May-14,0.542
6-May-14,0.582
7-May-14,0.856
8-May-14,1.048
9-May-14,0.528
10-May-14,0.801
11-May-14,0.888
12-May-14,1.492
13-May-14,0.487
14-May-14,0.606
15-May-14,0.802
16-May-14,0.718
17-May-14,0.585
18-May-14,0.71
19-May-14,0.578
20-May-14,0.809
21-May-14,0.722
22-May-14,0.52
23-May-14,0.307
24-May-14,0.551
25-May-14,0.729
26-May-14,0.824
27-May-14,0.053
28-May-14,0.226
29-May-14,0.781
30-May-14,0.848
31-May-14,0.567
1-Jun-14,1.016
2-Jun-14,1.156
3-Jun-14,0.785
4-Jun-14,0.229
5-Jun-14,0.239
6-Jun-14,0.86
7-Jun-14,1.388
8-Jun-14,1.365
9-Jun-14,1.394
10-Jun-14,0.305
11-Jun-14,0.515
12-Jun-14,0.516
13-Jun-14,0.361
14-Jun-14,0.696
15-Jun-14,0.729
16-Jun-14,1.237
17-Jun-14,1.218
18-Jun-14,0.802
19-Jun-14,0.87
20-Jun-14,0.805
21-Jun-14,0.819
22-Jun-14,0.783
23-Jun-14,1.07
24-Jun-14,0.961
25-Jun-14,0.71
26-Jun-14,0.003
27-Jun-14,0.954
28-Jun-14,1.31
29-Jun-14,1.396
30-Jun-14,1.428
1-Jul-14,1.146
2-Jul-14,1.034
3-Jul-14,0.586
4-Jul-14,0.001
5-Jul-14,0.725
6-Jul-14,1.295
7-Jul-14,1.21
8-Jul-14,0.982
9-Jul-14,1.006
10-Jul-14,0.823
11-Jul-14,1.047
12-Jul-14,1.141
13-Jul-14,1.042
14-Jul-14,1.34
15-Jul-14,0.8
16-Jul-14,0.28
17-Jul-14,0.655
18-Jul-14,1.162
19-Jul-14,0.956
20-Jul-14,0.657
21-Jul-14,1
22-Jul-14,1.236
23-Jul-14,1.112
24-Jul-14,0.485
25-Jul-14,1.08
26-Jul-14,1.056
27-Jul-14,0.679
28-Jul-14,0.341
29-Jul-14,0.612
30-Jul-14,0.706
31-Jul-14,0.745
1-Aug-14,0.913
2-Aug-14,0.54
3-Aug-14,0.596
4-Aug-14,0.871
5-Aug-14,1.049
6-Aug-14,0.622
7-Aug-14,0.73
8-Aug-14,1.219
9-Aug-14,1.121
10-Aug-14,0.94
11-Aug-14,1.234
12-Aug-14,0.716
13-Aug-14,0.229
14-Aug-14,0.42
15-Aug-14,0.625
16-Aug-14,0.815
17-Aug-14,0.699
18-Aug-14,0.706
19-Aug-14,1.005
20-Aug-14,0.979
21-Aug-14,0.681
22-Aug-14,0.432
23-Aug-14,0.518
24-Aug-14,1.175
25-Aug-14,1.451
26-Aug-14,1.366
27-Aug-14,1.277
28-Aug-14,0.545
29-Aug-14,0.894
30-Aug-14,0.921
31-Aug-14,1.221
1-Sep-14,1.147
2-Sep-14,1.144
3-Sep-14,0.958
4-Sep-14,1.373
5-Sep-14,1.449
6-Sep-14,0.915
7-Sep-14,0.762
8-Sep-14,0.877
9-Sep-14,0.67
10-Sep-14,0.765
11-Sep-14,0.344
12-Sep-14,0.269
13-Sep-14,0.45
14-Sep-14,0.307
15-Sep-14,0.693
16-Sep-14,0.281
17-Sep-14,0.57
18-Sep-14,0.443
19-Sep-14,0.465
20-Sep-14,0.699
21-Sep-14,0.66
22-Sep-14,0.266
23-Sep-14,0.826
24-Sep-14,0.516
25-Sep-14,0.539
26-Sep-14,1.096
27-Sep-14,1.327
28-Sep-14,1.296
29-Sep-14,0.555
30-Sep-14,0.191
1-Oct-14,0.342
2-Oct-14,0.264
3-Oct-14,0.663
4-Oct-14,0.421
5-Oct-14,0.304
6-Oct-14,0.827
7-Oct-14,0.746
8-Oct-14,0.562
9-Oct-14,0.698
10-Oct-14,0.66
11-Oct-14,0.397
12-Oct-14,0.524
13-Oct-14,0.73
14-Oct-14,0.983
15-Oct-14,0.907
16-Oct-14,0.489
17-Oct-14,0.587
18-Oct-14,0.441
19-Oct-14,0.226
20-Oct-14,0.613
21-Oct-14,0.35
22-Oct-14,0.23
23-Oct-14,0.248
24-Oct-14,0.201
25-Oct-14,0.657
26-Oct-14,0.461
27-Oct-14,0.487
28-Oct-14,0.511
29-Oct-14,0.082
30-Oct-14,0.224
31-Oct-14,0.334
1-Nov-14,0.18
2-Nov-14,0.236
3-Nov-14,0.52
4-Nov-14,0.566
5-Nov-14,0.538
6-Nov-14,0.368
7-Nov-14,0.096
8-Nov-14,0.416
9-Nov-14,0.411
10-Nov-14,0.474
11-Nov-14,0.456
12-Nov-14,0.125
13-Nov-14,0.254
14-Nov-14,0.181
15-Nov-14,0.228
16-Nov-14,0.329
17-Nov-14,0.145
18-Nov-14,0.083
19-Nov-14,0.34
20-Nov-14,0.337
21-Nov-14,0.234
22-Nov-14,0.408
23-Nov-14,0.562
24-Nov-14,0.736
25-Nov-14,0.429
26-Nov-14,0.241
27-Nov-14,0.141
28-Nov-14,0.059
29-Nov-14,0.21
30-Nov-14,0.337
1-Dec-14,0.412
2-Dec-14,0.177
3-Dec-14,0.234
4-Dec-14,0.108
5-Dec-14,0.153
6-Dec-14,0.119
7-Dec-14,0.02
8-Dec-14,0.12
9-Dec-14,0.156
10-Dec-14,0.224
11-Dec-14,0.176
12-Dec-14,0.215
13-Dec-14,0.216
14-Dec-14,0.243
15-Dec-14,0.27
16-Dec-14,0.231
17-Dec-14,0.253
18-Dec-14,0.215
19-Dec-14,0.18
20-Dec-14,0.146
21-Dec-14,0.143
22-Dec-14,0.231
23-Dec-14,0.222
24-Dec-14,0.216
25-Dec-14,0.385
26-Dec-14,0.385
27-Dec-14,0.427
28-Dec-14,0.271
29-Dec-14,0.129
30-Dec-14,0.17
1-Jan-15,0.28
2-Jan-15,0.23
3-Jan-15,0.232
4-Jan-15,0.193
5-Jan-15,0.068
6-Jan-15,0.098
7-Jan-15,0.06
8-Jan-15,0.132
9-Jan-15,0.122
10-Jan-15,0.095
11-Jan-15,0.136
12-Jan-15,0.07
13-Jan-15,0
14-Jan-15,0.096
15-Jan-15,0.077
16-Jan-15,0.089
17-Jan-15,0.186
18-Jan-15,0.431
19-Jan-15,0.232
20-Jan-15,0.148
21-Jan-15,0.212
22-Jan-15,0.219
23-Jan-15,0.23
24-Jan-15,0.177
25-Jan-15,0.104
26-Jan-15,0.104
27-Jan-15,0.085
28-Jan-15,0.114
29-Jan-15,0.173
30-Jan-15,0.041
31-Jan-15,0.052
1-Feb-15,0.127
2-Feb-15,0.049
3-Feb-15,0.102
4-Feb-15,0.192
5-Feb-15,0
6-Feb-15,0.122
7-Feb-15,0.165
8-Feb-15,0.02
9-Feb-15,0.081
10-Feb-15,0.173
11-Feb-15,0.094
12-Feb-15,0.073
13-Feb-15,0.024
14-Feb-15,0.09
15-Feb-15,0.038
16-Feb-15,0.141
17-Feb-15,0.155
18-Feb-15,0.129
19-Feb-15,0.03
20-Feb-15,0.061
21-Feb-15,0.198
22-Feb-15,0.148
23-Feb-15,0.028
24-Feb-15,0.122
25-Feb-15,0.194
26-Feb-15,0.104
27-Feb-15,0.125
28-Feb-15,0.204
1-Mar-15,0.177
2-Mar-15,0.133
3-Mar-15,0.257
4-Mar-15,0.37
5-Mar-15,0.047
6-Mar-15,0.174
7-Mar-15,0.257
8-Mar-15,0.229
9-Mar-15,0.339
10-Mar-15,0.495
11-Mar-15,0.493
12-Mar-15,0.151
13-Mar-15,0.39
14-Mar-15,0.266
15-Mar-15,0.04
16-Mar-15,0.403
17-Mar-15,0.255
18-Mar-15,0.169
19-Mar-15,0.231
20-Mar-15,0.294
21-Mar-15,0.176
22-Mar-15,0.058
23-Mar-15,0.25
24-Mar-15,0.383
25-Mar-15,0.475
26-Mar-15,0.526
27-Mar-15,0.385
28-Mar-15,0.195
29-Mar-15,0.418
30-Mar-15,0.339
31-Mar-15,0.279
1-Apr-15,0.265
2-Apr-15,0.533
3-Apr-15,0.836
4-Apr-15,0.152
5-Apr-15,0.409
6-Apr-15,0.36
7-Apr-15,0.289
8-Apr-15,0.354
9-Apr-15,0.207
10-Apr-15,0.359
11-Apr-15,0.391
12-Apr-15,0.877
13-Apr-15,1.091
14-Apr-15,0.774
15-Apr-15,0.726
16-Apr-15,0.82
17-Apr-15,0.714
18-Apr-15,0.388
19-Apr-15,0.493
20-Apr-15,0.361
21-Apr-15,0.35
22-Apr-15,0.48
23-Apr-15,0.281
24-Apr-15,0.424
25-Apr-15,0.516
26-Apr-15,0.582
27-Apr-15,0.469
28-Apr-15,0.708
29-Apr-15,0.49
30-Apr-15,0.486
1-May-15,0.344
2-May-15,0.493
3-May-15,0.65
4-May-15,1.393
5-May-15,0.865
6-May-15,1.148
7-May-15,1.558
8-May-15,0.444
9-May-15,0.736
10-May-15,1.288
11-May-15,0
12-May-15,0.777
13-May-15,0.294
14-May-15,0.9
15-May-15,1.015
16-May-15,0.691
17-May-15,0.817
18-May-15,0.462
19-May-15,0.667
20-May-15,0.221
21-May-15,1.02
22-May-15,0.569
23-May-15,0.861
24-May-15,1.639
25-May-15,1.467
26-May-15,1.596
27-May-15,1.023
28-May-15,0.896
29-May-15,0.721
30-May-15,1.237
31-May-15,0.162
1-Jun-15,0.152
2-Jun-15,0.225
3-Jun-15,0.442
4-Jun-15,0.316
5-Jun-15,0.548
6-Jun-15,0.565
7-Jun-15,0.893
8-Jun-15,0.789
9-Jun-15,0.494
10-Jun-15,1.166
11-Jun-15,1.318
12-Jun-15,1.053
13-Jun-15,0.905
14-Jun-15,1.026
15-Jun-15,0.373
16-Jun-15,0.517
17-Jun-15,0.708
18-Jun-15,1.02
19-Jun-15,0.656
20-Jun-15,0.898
21-Jun-15,0.457
22-Jun-15,0.626
23-Jun-15,0.389
24-Jun-15,0.811
25-Jun-15,1.024
26-Jun-15,0.627
27-Jun-15,0.784
28-Jun-15,0.099
29-Jun-15,0.706
30-Jun-15,0.859
1-Jul-15,0.23
2-Jul-15,0.563
3-Jul-15,1.027
4-Jul-15,0.605
5-Jul-15,1.067
6-Jul-15,0.886
7-Jul-15,0.824
8-Jul-15,0.479
9-Jul-15,0.772
10-Jul-15,0.879
11-Jul-15,1.331
12-Jul-15,1.346
13-Jul-15,0.542
14-Jul-15,0.638
15-Jul-15,0.364
16-Jul-15,0.746
17-Jul-15,1.029
18-Jul-15,0.493
19-Jul-15,0.682
20-Jul-15,0.666
21-Jul-15,0.197
22-Jul-15,0.643
23-Jul-15,0.877
24-Jul-15,0.883
25-Jul-15,0.379
26-Jul-15,0.347
27-Jul-15,0.631
28-Jul-15,0.909
29-Jul-15,1.135
30-Jul-15,0.735
31-Jul-15,0.703
1-Aug-15,0.988
2-Aug-15,1.085
3-Aug-15,1.067
4-Aug-15,0.349
5-Aug-15,0.815
6-Aug-15,0.779
7-Aug-15,0.73
8-Aug-15,0.875
9-Aug-15,0.598
10-Aug-15,0.82
11-Aug-15,0.31
12-Aug-15,0.599
13-Aug-15,0.612
14-Aug-15,1.08
15-Aug-15,1.197
16-Aug-15,1.012
17-Aug-15,1.074
18-Aug-15,1.133
19-Aug-15,0.951
20-Aug-15,0.543
21-Aug-15,0.351
22-Aug-15,0.502
23-Aug-15,0.389
24-Aug-15,0.733
25-Aug-15,0.384
26-Aug-15,0.445
27-Aug-15,0.466
28-Aug-15,0.838
29-Aug-15,0.917
30-Aug-15,0.87
31-Aug-15,0.922
1-Sep-15,0.775
2-Sep-15,1.238
3-Sep-15,0.83
4-Sep-15,0.27
5-Sep-15,1.003
6-Sep-15,1.233
7-Sep-15,1.669
8-Sep-15,1.154
9-Sep-15,1.021
10-Sep-15,0.085
11-Sep-15,0.003
12-Sep-15,0.767
13-Sep-15,0.154
14-Sep-15,0.729
15-Sep-15,1.057
16-Sep-15,1.06
17-Sep-15,0.947
18-Sep-15,0.941
19-Sep-15,0.847
20-Sep-15,0.036
21-Sep-15,0.708
22-Sep-15,0.428
23-Sep-15,0.881
24-Sep-15,0.676
25-Sep-15,0.335
26-Sep-15,0.442
27-Sep-15,0.834
28-Sep-15,0.94
29-Sep-15,0.674
30-Sep-15,0
1-Oct-15,0.386
2-Oct-15,0.413
3-Oct-15,0.37
4-Oct-15,0.394
5-Oct-15,0.454
6-Oct-15,0.607
7-Oct-15,0.633
8-Oct-15,0.466
9-Oct-15,0.292
10-Oct-15,0.276
11-Oct-15,0.739
12-Oct-15,0.791
13-Oct-15,0.36
14-Oct-15,0.307
15-Oct-15,0.516
16-Oct-15,0.328
17-Oct-15,0.281
18-Oct-15,0.302
19-Oct-15,0.474
20-Oct-15,0.774
21-Oct-15,0.464
22-Oct-15,0.346
23-Oct-15,0.128
24-Oct-15,0.328
25-Oct-15,0.306
26-Oct-15,0.3
27-Oct-15,0.428
28-Oct-15,0.58
29-Oct-15,0.536
30-Oct-15,0.24
31-Oct-15,0.515
1-Nov-15,0.404
2-Nov-15,0.481
3-Nov-15,0.593
4-Nov-15,0.618
5-Nov-15,0.685
6-Nov-15,0.601
7-Nov-15,0.242
8-Nov-15,0.416
9-Nov-15,0.566
10-Nov-15,0.42
11-Nov-15,0.215
12-Nov-15,0.282
13-Nov-15,0.393
14-Nov-15,0.183
15-Nov-15,0.458
16-Nov-15,0.366
17-Nov-15,0.317
18-Nov-15,0.351
19-Nov-15,0.463
20-Nov-15,0.112
21-Nov-15,0.282
22-Nov-15,0.18
23-Nov-15,0.139
24-Nov-15,0.341
25-Nov-15,0.326
26-Nov-15,0.433
27-Nov-15,0.605
28-Nov-15,0
29-Nov-15,0.164
30-Nov-15,0.178
1-Dec-15,0.171
2-Dec-15,0.191
3-Dec-15,0.028
4-Dec-15,0.279
5-Dec-15,0.379
6-Dec-15,0.38
7-Dec-15,0.518
8-Dec-15,0.202
9-Dec-15,0.354
10-Dec-15,0.285
11-Dec-15,0.181
12-Dec-15,0.39
13-Dec-15,0.342
14-Dec-15,0.3
15-Dec-15,0.065
16-Dec-15,0.218
17-Dec-15,0.288
18-Dec-15,0.013
19-Dec-15,0.255
20-Dec-15,0.294
21-Dec-15,0.354
22-Dec-15,0.084
23-Dec-15,0.079
24-Dec-15,0.036
25-Dec-15,0.448
26-Dec-15,0.423
27-Dec-15,0.062
28-Dec-15,0.108
29-Dec-15,0.056
30-Dec-15,0.149
1-Jan-16,0.298
2-Jan-16,0.321
3-Jan-16,0.231
4-Jan-16,0.07
5-Jan-16,0.162
6-Jan-16,0.245
7-Jan-16,0.277
8-Jan-16,0.216
9-Jan-16,0.221
10-Jan-16,0.476
11-Jan-16,0.245
12-Jan-16,0.186
13-Jan-16,0.129
14-Jan-16,0.164
15-Jan-16,0.125
16-Jan-16,0.082
17-Jan-16,0.188
18-Jan-16,0.158
19-Jan-16,0.176
20-Jan-16,0.191
21-Jan-16,0.188
22-Jan-16,0.224
23-Jan-16,0.118
24-Jan-16,0.254
25-Jan-16,0.267
26-Jan-16,0.373
27-Jan-16,0.279
28-Jan-16,0.214
29-Jan-16,0.204
30-Jan-16,0.286
31-Jan-16,0.449
1-Feb-16,0.01
2-Feb-16,0.148
3-Feb-16,0
4-Feb-16,0
5-Feb-16,0.214
6-Feb-16,0.13
7-Feb-16,0.004
8-Feb-16,0.517
9-Feb-16,0.08
10-Feb-16,0
11-Feb-16,0.036
12-Feb-16,0.215
13-Feb-16,0.224
14-Feb-16,0.348
15-Feb-16,0.351
16-Feb-16,0.025
17-Feb-16,0.161
18-Feb-16,0.456
19-Feb-16,0.748
20-Feb-16,0.18
21-Feb-16,0.235
22-Feb-16,0.709
23-Feb-16,0.84
24-Feb-16,0.639
25-Feb-16,0.419
26-Feb-16,0.377
27-Feb-16,0.657
28-Feb-16,0.477
29-Feb-16,0.49
1-Mar-16,0.378
2-Mar-16,0.201
3-Mar-16,0.229
4-Mar-16,0.152
5-Mar-16,0.322
6-Mar-16,0.389
7-Mar-16,0.198
8-Mar-16,0.48
9-Mar-16,0.853
10-Mar-16,0.365
11-Mar-16,0.395
12-Mar-16,0.559
13-Mar-16,0.752
14-Mar-16,0.273
15-Mar-16,0.216
16-Mar-16,0.49
17-Mar-16,0.436
18-Mar-16,0.369
19-Mar-16,0.401
20-Mar-16,0.33
21-Mar-16,0.302
22-Mar-16,0.467
23-Mar-16,0.369
24-Mar-16,0.143
25-Mar-16,0
26-Mar-16,0.409
27-Mar-16,0.368
28-Mar-16,0.184
29-Mar-16,0.277
30-Mar-16,0.572
31-Mar-16,0.868
1-Apr-16,0.474
2-Apr-16,0.123
3-Apr-16,0.249
4-Apr-16,0.199
5-Apr-16,0.337
6-Apr-16,0.384
7-Apr-16,0.283
8-Apr-16,0.328
9-Apr-16,0.429
10-Apr-16,0.518
11-Apr-16,0.31
12-Apr-16,0.203
13-Apr-16,0.537
14-Apr-16,0.712
15-Apr-16,0.813
16-Apr-16,0.804
17-Apr-16,0.904
18-Apr-16,0.871
19-Apr-16,0.536
20-Apr-16,0.768
21-Apr-16,1.253
22-Apr-16,1.12
23-Apr-16,0.443
24-Apr-16,0.744
25-Apr-16,0.884
26-Apr-16,0.168
27-Apr-16,0.573
28-Apr-16,0.527
29-Apr-16,0.394
30-Apr-16,0.549
1-May-16,0.391
2-May-16,0.119
3-May-16,0.224
4-May-16,0.238
5-May-16,0.238
6-May-16,0.742
7-May-16,0.207
8-May-16,0.198
9-May-16,0.568
10-May-16,1.091
11-May-16,1.189
12-May-16,1.202
13-May-16,0.618
14-May-16,0.982
15-May-16,0.399
16-May-16,0.478
17-May-16,0.957
18-May-16,0.834
19-May-16,0.857
20-May-16,1.004
21-May-16,1.132
22-May-16,0.663
23-May-16,1.121
24-May-16,0.384
25-May-16,0.86
26-May-16,1.245
27-May-16,0.557
28-May-16,1.242
29-May-16,0.292
30-May-16,0.625
31-May-16,1.344
1-Jun-16,0.911
2-Jun-16,0.616
3-Jun-16,0.359
4-Jun-16,0.84
5-Jun-16,0.141
6-Jun-16,0.817
7-Jun-16,0.773
8-Jun-16,0.786
9-Jun-16,0.699
10-Jun-16,0.646
11-Jun-16,0.472
12-Jun-16,0.767
13-Jun-16,0.741
14-Jun-16,0.909
15-Jun-16,1.077
16-Jun-16,1.222
17-Jun-16,1.096
18-Jun-16,0.883
19-Jun-16,1.092
20-Jun-16,1.086
21-Jun-16,1.254
22-Jun-16,0.797
23-Jun-16,1.029
24-Jun-16,1.123
25-Jun-16,1.124
26-Jun-16,1.132
27-Jun-16,1.34
28-Jun-16,0.701
29-Jun-16,0.53
30-Jun-16,0.958
1-Jul-16,0.948
2-Jul-16,0.705
3-Jul-16,1.289
4-Jul-16,1.449
5-Jul-16,1.044
6-Jul-16,1.396
7-Jul-16,0.189
8-Jul-16,0.249
9-Jul-16,0.164
10-Jul-16,0.325
11-Jul-16,1.077
12-Jul-16,1.43
13-Jul-16,1.322
14-Jul-16,0.826
15-Jul-16,1.159
16-Jul-16,1.397
17-Jul-16,0.774
18-Jul-16,0.744
19-Jul-16,0.754
20-Jul-16,1.252
21-Jul-16,1.261
22-Jul-16,1.45
23-Jul-16,1.331
24-Jul-16,1.299
25-Jul-16,1.187
26-Jul-16,1.347
27-Jul-16,1.421
28-Jul-16,1.275
29-Jul-16,0.601
30-Jul-16,1.064
31-Jul-16,0.652
1-Aug-16,0.538
2-Aug-16,0.796
3-Aug-16,1.208
4-Aug-16,1.294
