system:time_start,vpd
5-Aug-16,1.377
6-Aug-16,1.467
7-Aug-16,1.462
8-Aug-16,1.456
9-Aug-16,1.408
10-Aug-16,0.502
11-Aug-16,1.483
12-Aug-16,1.248
13-Aug-16,0.12
14-Aug-16,1.219
15-Aug-16,0.462
16-Aug-16,0.461
17-Aug-16,0.55
18-Aug-16,1.159
19-Aug-16,1.3
20-Aug-16,0.957
21-Aug-16,0.912
22-Aug-16,0.573
23-Aug-16,1.228
24-Aug-16,1.363
25-Aug-16,1.102
26-Aug-16,0.903
27-Aug-16,1.206
28-Aug-16,1.058
29-Aug-16,0.968
30-Aug-16,1.181
31-Aug-16,0.925
1-Sep-16,0.869
2-Sep-16,0.992
3-Sep-16,1.049
4-Sep-16,1.043
5-Sep-16,1.042
6-Sep-16,0.618
7-Sep-16,0.568
8-Sep-16,0.689
9-Sep-16,1.516
10-Sep-16,1.039
11-Sep-16,0.539
12-Sep-16,0.726
13-Sep-16,1.194
14-Sep-16,0.968
15-Sep-16,0.705
16-Sep-16,0.923
17-Sep-16,0.784
18-Sep-16,0.666
19-Sep-16,0.337
20-Sep-16,0.829
21-Sep-16,1.394
22-Sep-16,1.518
23-Sep-16,0.32
24-Sep-16,0.704
25-Sep-16,0.674
26-Sep-16,0.71
27-Sep-16,0.499
28-Sep-16,0.246
29-Sep-16,0.532
30-Sep-16,0.578
1-Oct-16,0.489
2-Oct-16,0.334
3-Oct-16,0.618
4-Oct-16,0.51
5-Oct-16,0.659
6-Oct-16,0.96
7-Oct-16,1.068
8-Oct-16,0.653
9-Oct-16,0.07
10-Oct-16,0.52
11-Oct-16,0.797
12-Oct-16,0.698
13-Oct-16,0.384
14-Oct-16,0.437
15-Oct-16,0.414
16-Oct-16,0.466
17-Oct-16,0.975
18-Oct-16,0.312
19-Oct-16,0.754
20-Oct-16,0.519
21-Oct-16,0.308
22-Oct-16,0.206
23-Oct-16,0.418
24-Oct-16,0.51
25-Oct-16,0.329
26-Oct-16,0.31
27-Oct-16,0.254
28-Oct-16,0.106
29-Oct-16,0.17
30-Oct-16,0.193
31-Oct-16,0.253
1-Nov-16,0.295
2-Nov-16,0.452
3-Nov-16,0.087
4-Nov-16,0.296
5-Nov-16,0.343
6-Nov-16,0.27
7-Nov-16,0.343
8-Nov-16,0.621
9-Nov-16,0.397
10-Nov-16,0.367
11-Nov-16,0.402
12-Nov-16,0.43
13-Nov-16,0.525
14-Nov-16,0.62
15-Nov-16,0.356
16-Nov-16,0.171
17-Nov-16,0.334
18-Nov-16,0.542
19-Nov-16,0.493
20-Nov-16,0.186
21-Nov-16,0.204
22-Nov-16,0.277
23-Nov-16,0.294
24-Nov-16,0.142
25-Nov-16,0.028
26-Nov-16,0.173
27-Nov-16,0.157
28-Nov-16,0.241
29-Nov-16,0.127
30-Nov-16,0.158
1-Dec-16,0.224
2-Dec-16,0.36
3-Dec-16,0.309
4-Dec-16,0.222
5-Dec-16,0.054
6-Dec-16,0.181
7-Dec-16,0.106
8-Dec-16,0.218
9-Dec-16,0.135
10-Dec-16,0.127
11-Dec-16,0.173
12-Dec-16,0.009
13-Dec-16,0.185
14-Dec-16,0.143
15-Dec-16,0.09
16-Dec-16,0.055
17-Dec-16,0.021
18-Dec-16,0.133
19-Dec-16,0.091
20-Dec-16,0.054
21-Dec-16,0.265
22-Dec-16,0.166
23-Dec-16,0.274
24-Dec-16,0.201
25-Dec-16,0.19
26-Dec-16,0.243
27-Dec-16,0.364
28-Dec-16,0.19
29-Dec-16,0.085
30-Dec-16,0.124
1-Jan-17,0.205
2-Jan-17,0.253
3-Jan-17,0.238
4-Jan-17,0.257
5-Jan-17,0.261
6-Jan-17,0.146
7-Jan-17,0.085
8-Jan-17,0.121
9-Jan-17,0.093
10-Jan-17,0.251
11-Jan-17,0.569
12-Jan-17,0.579
13-Jan-17,0.238
14-Jan-17,0.156
15-Jan-17,0.186
16-Jan-17,0.225
17-Jan-17,0.27
18-Jan-17,0.111
19-Jan-17,0.266
20-Jan-17,0.327
21-Jan-17,0.406
22-Jan-17,0.257
23-Jan-17,0.197
24-Jan-17,0.202
25-Jan-17,0.309
26-Jan-17,0.459
27-Jan-17,0.388
28-Jan-17,0.325
29-Jan-17,0.248
30-Jan-17,0.182
31-Jan-17,0.129
1-Feb-17,0.251
2-Feb-17,0.037
3-Feb-17,0.09
4-Feb-17,0.456
5-Feb-17,0.25
6-Feb-17,0.163
7-Feb-17,0.084
8-Feb-17,0
9-Feb-17,0.152
10-Feb-17,0.54
11-Feb-17,0.402
12-Feb-17,0.143
13-Feb-17,0.11
14-Feb-17,0.392
15-Feb-17,0.356
16-Feb-17,0.347
17-Feb-17,0.234
18-Feb-17,0.199
19-Feb-17,0.234
20-Feb-17,0.464
21-Feb-17,1.018
22-Feb-17,0.145
23-Feb-17,0.118
24-Feb-17,0.281
25-Feb-17,0.08
26-Feb-17,0.458
27-Feb-17,0.464
28-Feb-17,0.716
1-Mar-17,0.326
2-Mar-17,0.306
3-Mar-17,0.176
4-Mar-17,0.114
5-Mar-17,0.2
6-Mar-17,0.337
7-Mar-17,0.28
8-Mar-17,0.477
9-Mar-17,0.315
10-Mar-17,0.114
11-Mar-17,0.102
12-Mar-17,0.163
13-Mar-17,0.25
14-Mar-17,0.078
15-Mar-17,0.192
16-Mar-17,0.153
17-Mar-17,0.218
18-Mar-17,0.248
19-Mar-17,0.288
20-Mar-17,0.526
21-Mar-17,0.42
22-Mar-17,0.116
23-Mar-17,0.284
24-Mar-17,0.171
25-Mar-17,0.229
26-Mar-17,0.334
27-Mar-17,0.207
28-Mar-17,0.249
29-Mar-17,0.334
30-Mar-17,0.445
31-Mar-17,0.308
1-Apr-17,0.156
2-Apr-17,0.396
3-Apr-17,0.603
4-Apr-17,0.214
5-Apr-17,0.29
6-Apr-17,0.329
7-Apr-17,0.435
8-Apr-17,0.361
9-Apr-17,0.775
10-Apr-17,1.057
11-Apr-17,1.257
12-Apr-17,0.321
13-Apr-17,0.451
14-Apr-17,0.704
15-Apr-17,1.001
16-Apr-17,1.484
17-Apr-17,0.678
18-Apr-17,0.259
19-Apr-17,0.364
20-Apr-17,0.369
21-Apr-17,0.157
22-Apr-17,0.127
23-Apr-17,0.682
24-Apr-17,0.841
25-Apr-17,0.282
26-Apr-17,0.419
27-Apr-17,0.506
28-Apr-17,0.778
29-Apr-17,1.077
30-Apr-17,0.489
1-May-17,0.167
2-May-17,0.264
3-May-17,0.508
4-May-17,0.726
5-May-17,0.244
6-May-17,0.333
7-May-17,0.439
8-May-17,0.177
9-May-17,0.428
10-May-17,0.49
11-May-17,0.403
12-May-17,0.398
13-May-17,0.469
14-May-17,0.168
15-May-17,0.394
16-May-17,1.053
17-May-17,1.349
18-May-17,1.897
19-May-17,0.966
20-May-17,0.818
21-May-17,1.012
22-May-17,0.434
23-May-17,0.718
24-May-17,0.707
25-May-17,0.402
26-May-17,0.227
27-May-17,0.491
28-May-17,0.473
29-May-17,0.196
30-May-17,0.342
31-May-17,0.449
1-Jun-17,0.739
2-Jun-17,0.734
3-Jun-17,0.548
4-Jun-17,0.802
5-Jun-17,0.21
6-Jun-17,0.254
7-Jun-17,0.854
8-Jun-17,0.997
9-Jun-17,0.724
10-Jun-17,1.017
11-Jun-17,1.559
12-Jun-17,1.388
13-Jun-17,1.082
14-Jun-17,0.903
15-Jun-17,0.867
16-Jun-17,0.431
17-Jun-17,0.501
18-Jun-17,0.903
19-Jun-17,0.994
20-Jun-17,0.924
21-Jun-17,1.067
22-Jun-17,1.227
23-Jun-17,0.752
24-Jun-17,0.882
25-Jun-17,1.15
26-Jun-17,0.863
27-Jun-17,0.624
28-Jun-17,0.863
29-Jun-17,0.756
30-Jun-17,0.691
1-Jul-17,0.782
2-Jul-17,1.135
3-Jul-17,0.988
4-Jul-17,0.985
5-Jul-17,1.184
6-Jul-17,0.841
7-Jul-17,0.458
8-Jul-17,0.71
9-Jul-17,1.181
10-Jul-17,1.23
11-Jul-17,0.58
12-Jul-17,0.714
13-Jul-17,0.099
14-Jul-17,0.516
15-Jul-17,0.605
16-Jul-17,0.941
17-Jul-17,0.898
18-Jul-17,0.755
19-Jul-17,0.737
20-Jul-17,0.946
21-Jul-17,1.15
22-Jul-17,1.167
23-Jul-17,0.942
24-Jul-17,0.428
25-Jul-17,0.761
26-Jul-17,1.234
27-Jul-17,0.599
28-Jul-17,0.768
29-Jul-17,0.78
30-Jul-17,1.042
31-Jul-17,1.288
1-Aug-17,1.138
2-Aug-17,1.065
3-Aug-17,0.942
4-Aug-17,0.819
5-Aug-17,0.363
6-Aug-17,0.809
7-Aug-17,1.138
8-Aug-17,0.528
9-Aug-17,1.132
10-Aug-17,1.069
11-Aug-17,0.865
12-Aug-17,0.558
13-Aug-17,0.956
14-Aug-17,1.023
15-Aug-17,0.843
16-Aug-17,0.809
17-Aug-17,1.274
18-Aug-17,0.35
19-Aug-17,0.712
20-Aug-17,0.955
21-Aug-17,1.139
22-Aug-17,1.09
23-Aug-17,0.742
24-Aug-17,1.233
25-Aug-17,0.781
26-Aug-17,1.004
27-Aug-17,0.756
28-Aug-17,0.778
29-Aug-17,0.637
30-Aug-17,0.693
31-Aug-17,0.755
1-Sep-17,0.556
2-Sep-17,0.953
3-Sep-17,0.323
4-Sep-17,0.915
5-Sep-17,0.854
6-Sep-17,0.178
7-Sep-17,0.374
8-Sep-17,0.676
9-Sep-17,0.693
10-Sep-17,0.7
11-Sep-17,1.008
12-Sep-17,0.991
13-Sep-17,1.035
14-Sep-17,1.01
15-Sep-17,0.622
16-Sep-17,0.822
17-Sep-17,0.766
18-Sep-17,0.412
19-Sep-17,0.43
20-Sep-17,0.589
21-Sep-17,0.581
22-Sep-17,0.616
23-Sep-17,1.099
24-Sep-17,1.227
25-Sep-17,1.094
26-Sep-17,0.93
27-Sep-17,1.142
28-Sep-17,0.474
29-Sep-17,0.691
30-Sep-17,0.246
1-Oct-17,0.76
2-Oct-17,0.795
3-Oct-17,0.642
4-Oct-17,0.988
5-Oct-17,0.855
6-Oct-17,0.676
7-Oct-17,0.663
8-Oct-17,0.657
9-Oct-17,0.401
10-Oct-17,0.787
11-Oct-17,0.51
12-Oct-17,0.545
13-Oct-17,0.51
14-Oct-17,0.744
15-Oct-17,0.6
16-Oct-17,0.066
17-Oct-17,0.551
18-Oct-17,0.823
19-Oct-17,0.855
20-Oct-17,0.88
21-Oct-17,1.084
22-Oct-17,0.687
23-Oct-17,0.538
24-Oct-17,0.61
25-Oct-17,0.483
26-Oct-17,0.379
27-Oct-17,0.456
28-Oct-17,0.467
29-Oct-17,0.506
30-Oct-17,0.363
31-Oct-17,0.37
1-Nov-17,0.438
2-Nov-17,0.502
3-Nov-17,0.346
4-Nov-17,0.471
5-Nov-17,0.414
6-Nov-17,0.103
7-Nov-17,0.26
8-Nov-17,0.245
9-Nov-17,0.286
10-Nov-17,0.172
11-Nov-17,0.302
12-Nov-17,0.317
13-Nov-17,0.115
14-Nov-17,0.264
15-Nov-17,0.214
16-Nov-17,0.041
17-Nov-17,0.148
18-Nov-17,0.333
19-Nov-17,0.277
20-Nov-17,0.245
21-Nov-17,0.349
22-Nov-17,0.024
23-Nov-17,0.26
24-Nov-17,0.321
25-Nov-17,0.39
26-Nov-17,0.294
27-Nov-17,0.204
28-Nov-17,0.257
29-Nov-17,0.36
30-Nov-17,0.246
1-Dec-17,0.227
2-Dec-17,0.223
3-Dec-17,0.221
4-Dec-17,0.276
5-Dec-17,0.336
6-Dec-17,0.182
7-Dec-17,0.334
8-Dec-17,0.331
9-Dec-17,0.232
10-Dec-17,0.181
11-Dec-17,0.178
12-Dec-17,0
13-Dec-17,0.069
14-Dec-17,0.125
15-Dec-17,0.082
16-Dec-17,0.109
17-Dec-17,0.115
18-Dec-17,0.016
19-Dec-17,0.135
20-Dec-17,0.176
21-Dec-17,0.147
22-Dec-17,0.091
23-Dec-17,0.042
24-Dec-17,0.112
25-Dec-17,0.073
26-Dec-17,0.091
27-Dec-17,0.079
28-Dec-17,0.046
29-Dec-17,0.021
30-Dec-17,0.038
1-Jan-18,0.329
2-Jan-18,0.255
3-Jan-18,0.26
4-Jan-18,0.166
5-Jan-18,0.222
6-Jan-18,0.192
7-Jan-18,0.076
8-Jan-18,0
9-Jan-18,0
10-Jan-18,0.225
11-Jan-18,0.403
12-Jan-18,0.584
13-Jan-18,0.168
14-Jan-18,0.113
15-Jan-18,0.07
16-Jan-18,0.126
17-Jan-18,0.051
18-Jan-18,0.141
19-Jan-18,0.191
20-Jan-18,0.43
21-Jan-18,0.398
22-Jan-18,0.128
23-Jan-18,0.067
24-Jan-18,0.163
25-Jan-18,0.149
26-Jan-18,0.205
27-Jan-18,0.303
28-Jan-18,0.381
29-Jan-18,0.117
30-Jan-18,0.118
31-Jan-18,0.193
1-Feb-18,0.192
2-Feb-18,0.106
3-Feb-18,0.116
4-Feb-18,0.25
5-Feb-18,0.231
6-Feb-18,0.169
7-Feb-18,0.014
8-Feb-18,0.126
9-Feb-18,0.139
10-Feb-18,0.24
11-Feb-18,0.235
12-Feb-18,0.165
13-Feb-18,0.219
14-Feb-18,0.32
15-Feb-18,0.331
16-Feb-18,0.25
17-Feb-18,0.238
18-Feb-18,0.226
19-Feb-18,0.283
20-Feb-18,0.319
21-Feb-18,0.81
22-Feb-18,0.269
23-Feb-18,0.245
24-Feb-18,0.441
25-Feb-18,0.204
26-Feb-18,0.412
27-Feb-18,0.465
28-Feb-18,0.646
1-Mar-18,0.445
2-Mar-18,0.213
3-Mar-18,0.367
4-Mar-18,0.335
5-Mar-18,0.301
6-Mar-18,0.285
7-Mar-18,0.151
8-Mar-18,0.08
9-Mar-18,0.144
10-Mar-18,0.245
11-Mar-18,0.232
12-Mar-18,0.256
13-Mar-18,0.114
14-Mar-18,0.192
15-Mar-18,0.248
16-Mar-18,0.2
17-Mar-18,0.192
18-Mar-18,0.207
19-Mar-18,0.237
20-Mar-18,0.37
21-Mar-18,0.266
22-Mar-18,0.316
23-Mar-18,0.47
24-Mar-18,0.379
25-Mar-18,0.246
26-Mar-18,0.361
27-Mar-18,0.469
28-Mar-18,0.54
29-Mar-18,0.406
30-Mar-18,0.48
31-Mar-18,0.549
1-Apr-18,0.528
2-Apr-18,0.321
3-Apr-18,0.32
4-Apr-18,0
5-Apr-18,0.346
6-Apr-18,0.253
7-Apr-18,0.354
8-Apr-18,0.417
9-Apr-18,0.4
10-Apr-18,0.335
11-Apr-18,0.367
12-Apr-18,0.427
13-Apr-18,0.613
14-Apr-18,0.235
15-Apr-18,0.248
16-Apr-18,0.267
17-Apr-18,0.195
18-Apr-18,0.44
19-Apr-18,0.378
20-Apr-18,0.407
21-Apr-18,0.543
22-Apr-18,0.704
23-Apr-18,0.862
24-Apr-18,0.962
25-Apr-18,0.442
26-Apr-18,0.457
27-Apr-18,0.477
28-Apr-18,0.566
29-Apr-18,0.196
30-Apr-18,0.2
1-May-18,0.543
2-May-18,1.636
3-May-18,0.668
4-May-18,0.388
5-May-18,0.987
6-May-18,0.563
7-May-18,0.6
8-May-18,0.618
9-May-18,0.7
10-May-18,0.453
11-May-18,0.643
12-May-18,0.476
13-May-18,0.646
14-May-18,0.621
15-May-18,0.598
16-May-18,0.509
17-May-18,0.737
18-May-18,0.625
19-May-18,0.52
20-May-18,0.747
21-May-18,1.19
22-May-18,0.644
23-May-18,1.088
24-May-18,0.691
25-May-18,1.477
26-May-18,0.364
27-May-18,0.439
28-May-18,0.501
29-May-18,1.311
30-May-18,0.74
31-May-18,1.118
1-Jun-18,0.767
2-Jun-18,0.751
3-Jun-18,0.782
4-Jun-18,0.189
5-Jun-18,0.251
6-Jun-18,0.453
7-Jun-18,0.393
8-Jun-18,0.939
9-Jun-18,1.072
10-Jun-18,1.005
11-Jun-18,0.674
12-Jun-18,1.418
13-Jun-18,1.047
14-Jun-18,0.505
15-Jun-18,0.815
16-Jun-18,1.391
17-Jun-18,0.926
18-Jun-18,0.662
19-Jun-18,0.826
20-Jun-18,1.047
21-Jun-18,0.669
22-Jun-18,0.959
23-Jun-18,0.516
24-Jun-18,0.447
25-Jun-18,0.451
26-Jun-18,1.011
27-Jun-18,0.828
28-Jun-18,0.451
29-Jun-18,1.225
30-Jun-18,1.256
1-Jul-18,1.063
2-Jul-18,0.676
3-Jul-18,0.825
4-Jul-18,1.343
5-Jul-18,1.079
6-Jul-18,0.527
7-Jul-18,1.139
8-Jul-18,1.139
9-Jul-18,1.146
10-Jul-18,1.281
11-Jul-18,0.939
12-Jul-18,1.114
13-Jul-18,0.869
14-Jul-18,0.598
15-Jul-18,0.577
16-Jul-18,0.724
17-Jul-18,0.135
18-Jul-18,0.645
19-Jul-18,1.154
20-Jul-18,1.137
21-Jul-18,0.952
22-Jul-18,0.252
23-Jul-18,0.719
24-Jul-18,0.637
25-Jul-18,0.686
26-Jul-18,0.616
27-Jul-18,0.796
28-Jul-18,0.608
29-Jul-18,0.738
30-Jul-18,0.925
31-Jul-18,1.102
1-Aug-18,0.691
2-Aug-18,1.174
3-Aug-18,0.951
4-Aug-18,0.296
5-Aug-18,1.181
6-Aug-18,1.107
7-Aug-18,1.113
8-Aug-18,0.821
9-Aug-18,0.916
10-Aug-18,0.965
11-Aug-18,0.733
12-Aug-18,0.443
13-Aug-18,0.423
14-Aug-18,0.828
15-Aug-18,0.985
16-Aug-18,0.679
17-Aug-18,0.538
18-Aug-18,0.44
19-Aug-18,0.806
20-Aug-18,0.708
21-Aug-18,0.566
22-Aug-18,0.33
23-Aug-18,0.846
24-Aug-18,1.048
25-Aug-18,0.874
26-Aug-18,0.912
27-Aug-18,1.037
28-Aug-18,1.133
29-Aug-18,1.045
30-Aug-18,0.324
31-Aug-18,0.673
1-Sep-18,0.76
2-Sep-18,0.883
3-Sep-18,1.148
4-Sep-18,1.259
5-Sep-18,1.209
6-Sep-18,0.961
7-Sep-18,0.608
8-Sep-18,0.628
9-Sep-18,0.712
10-Sep-18,0.317
11-Sep-18,0.207
12-Sep-18,0.423
13-Sep-18,0.503
14-Sep-18,0.725
15-Sep-18,0.755
16-Sep-18,0.968
17-Sep-18,0.941
18-Sep-18,0.292
19-Sep-18,0.312
20-Sep-18,0.326
21-Sep-18,0.476
22-Sep-18,0.469
23-Sep-18,0.689
24-Sep-18,0.419
25-Sep-18,0.173
26-Sep-18,0.303
27-Sep-18,0.658
28-Sep-18,0.442
29-Sep-18,0.591
30-Sep-18,0.676
1-Oct-18,0.249
2-Oct-18,0.004
3-Oct-18,0.256
4-Oct-18,0.078
5-Oct-18,0.346
6-Oct-18,0.479
7-Oct-18,0.272
8-Oct-18,0.275
9-Oct-18,0.687
10-Oct-18,0.58
11-Oct-18,0
12-Oct-18,0.144
13-Oct-18,0.32
14-Oct-18,0.424
15-Oct-18,0.246
16-Oct-18,0.51
17-Oct-18,0.445
18-Oct-18,0.344
19-Oct-18,0.455
20-Oct-18,0.448
21-Oct-18,0.31
22-Oct-18,0.402
23-Oct-18,0.204
24-Oct-18,0.187
25-Oct-18,0.323
26-Oct-18,0.397
27-Oct-18,0.105
28-Oct-18,0.023
29-Oct-18,0.108
30-Oct-18,0.209
31-Oct-18,0.161
1-Nov-18,0.077
2-Nov-18,0
3-Nov-18,0.107
4-Nov-18,0.361
5-Nov-18,0.069
6-Nov-18,0.012
7-Nov-18,0.459
8-Nov-18,0.411
9-Nov-18,0.334
10-Nov-18,0.152
11-Nov-18,0.288
12-Nov-18,0.33
13-Nov-18,0.016
14-Nov-18,0.186
15-Nov-18,0.207
16-Nov-18,0.086
17-Nov-18,0.256
18-Nov-18,0.206
19-Nov-18,0.098
20-Nov-18,0.045
21-Nov-18,0.079
22-Nov-18,0.082
23-Nov-18,0.155
24-Nov-18,0.154
25-Nov-18,0.161
26-Nov-18,0.144
27-Nov-18,0.153
28-Nov-18,0.225
29-Nov-18,0.204
30-Nov-18,0.286
1-Dec-18,0.306
2-Dec-18,0.212
3-Dec-18,0.286
4-Dec-18,0.144
5-Dec-18,0.189
6-Dec-18,0.241
7-Dec-18,0.151
8-Dec-18,0.152
9-Dec-18,0.169
10-Dec-18,0.135
11-Dec-18,0.126
12-Dec-18,0.153
13-Dec-18,0.142
14-Dec-18,0.201
15-Dec-18,0.284
16-Dec-18,0.187
17-Dec-18,0.108
18-Dec-18,0.189
19-Dec-18,0.235
20-Dec-18,0.229
21-Dec-18,0.456
22-Dec-18,0.354
23-Dec-18,0.212
24-Dec-18,0.232
25-Dec-18,0.244
26-Dec-18,0.259
27-Dec-18,0.267
28-Dec-18,0.108
29-Dec-18,0.205
30-Dec-18,0.205
1-Jan-19,0
2-Jan-19,0.008
3-Jan-19,0.148
4-Jan-19,0.258
5-Jan-19,0.165
6-Jan-19,0.206
7-Jan-19,0.159
8-Jan-19,0.092
9-Jan-19,0.174
10-Jan-19,0.168
11-Jan-19,0.114
12-Jan-19,0.137
13-Jan-19,0.133
14-Jan-19,0.118
15-Jan-19,0.201
16-Jan-19,0.154
17-Jan-19,0.138
18-Jan-19,0.198
19-Jan-19,0.102
20-Jan-19,0.012
21-Jan-19,0.065
22-Jan-19,0.144
23-Jan-19,0.235
24-Jan-19,0.38
25-Jan-19,0.315
26-Jan-19,0.153
27-Jan-19,0.16
28-Jan-19,0.099
29-Jan-19,0.015
30-Jan-19,0.034
31-Jan-19,0.093
1-Feb-19,0.114
2-Feb-19,0.11
3-Feb-19,0.158
4-Feb-19,0.567
5-Feb-19,0.597
6-Feb-19,0.268
7-Feb-19,0.251
8-Feb-19,0.364
9-Feb-19,0.256
10-Feb-19,0.252
11-Feb-19,0.209
12-Feb-19,0.126
13-Feb-19,0.123
14-Feb-19,0.275
15-Feb-19,0.208
16-Feb-19,0.199
17-Feb-19,0.247
18-Feb-19,0.061
19-Feb-19,0.164
20-Feb-19,0.136
21-Feb-19,0.26
22-Feb-19,0.283
23-Feb-19,0.274
24-Feb-19,0.238
25-Feb-19,0.21
26-Feb-19,0.144
27-Feb-19,0.113
28-Feb-19,0.207
1-Mar-19,0.247
2-Mar-19,0.13
3-Mar-19,0.228
4-Mar-19,0.107
5-Mar-19,0.159
6-Mar-19,0.107
7-Mar-19,0.134
8-Mar-19,0.211
9-Mar-19,0.331
10-Mar-19,0.159
11-Mar-19,0.371
12-Mar-19,0.269
13-Mar-19,0.283
14-Mar-19,0.367
15-Mar-19,0.592
16-Mar-19,0.396
17-Mar-19,0.272
18-Mar-19,0.316
19-Mar-19,0.323
20-Mar-19,0.341
21-Mar-19,0.388
22-Mar-19,0.12
23-Mar-19,0.347
24-Mar-19,0.6
25-Mar-19,0.384
26-Mar-19,0.367
27-Mar-19,0.399
28-Mar-19,0.4
29-Mar-19,0.332
30-Mar-19,0.368
31-Mar-19,0.385
1-Apr-19,0.272
2-Apr-19,0.427
3-Apr-19,0.577
4-Apr-19,0.423
5-Apr-19,0.447
6-Apr-19,0.491
7-Apr-19,0.504
8-Apr-19,0.013
9-Apr-19,0.091
10-Apr-19,0.211
11-Apr-19,0.494
12-Apr-19,0.348
13-Apr-19,0.606
14-Apr-19,0.686
15-Apr-19,0.427
16-Apr-19,0.41
17-Apr-19,0.67
18-Apr-19,0.304
19-Apr-19,0.608
20-Apr-19,0.508
21-Apr-19,0.437
22-Apr-19,0.431
23-Apr-19,0.144
24-Apr-19,0.264
25-Apr-19,0.499
26-Apr-19,0.264
27-Apr-19,0.274
28-Apr-19,0.514
29-Apr-19,0.611
30-Apr-19,0.515
1-May-19,0.631
2-May-19,0.228
3-May-19,0.196
4-May-19,0.451
5-May-19,0.487
6-May-19,0.68
7-May-19,0.443
8-May-19,0.585
9-May-19,0.665
10-May-19,0.227
11-May-19,0.507
12-May-19,0.606
13-May-19,0.429
14-May-19,0.15
15-May-19,0.349
16-May-19,0.547
17-May-19,0.251
18-May-19,0.64
19-May-19,0.603
20-May-19,0.714
21-May-19,0.584
22-May-19,0.846
23-May-19,0.652
24-May-19,0.341
25-May-19,0.935
26-May-19,0.966
27-May-19,0.808
28-May-19,0.317
29-May-19,0.225
30-May-19,0.467
31-May-19,0.681
1-Jun-19,0.475
2-Jun-19,0.24
3-Jun-19,0.687
4-Jun-19,0.818
5-Jun-19,0.508
6-Jun-19,0.662
7-Jun-19,0.967
8-Jun-19,1.094
9-Jun-19,1.142
10-Jun-19,1.245
11-Jun-19,0.498
12-Jun-19,1.05
13-Jun-19,0.252
14-Jun-19,0.573
15-Jun-19,1.044
16-Jun-19,0.456
17-Jun-19,0.976
18-Jun-19,0.591
19-Jun-19,0.599
